Time (ms);x;y
22600;2.96663747;8.80093788
22800;2.97201489;8.83287252
23000;2.97692206;8.86206494
23200;2.98135819;8.88849666
23400;2.98532259;8.91215097
23600;2.98881463;8.93301289
23800;2.99183375;8.95106921
24000;2.99437949;8.96630851
24200;2.99645142;8.97872114
24400;2.99804924;8.98829925
24600;2.99917268;8.99503678
24800;2.99982157;8.99892946
25000;2.9999958;8.99997483
25200;2.99969536;8.99817222
25400;2.99892027;8.99352279
25600;2.99767067;8.98602946
25800;2.99594676;8.97569698
26000;2.9937488;8.9625319
26200;2.99107715;8.94654254
26400;2.98793223;8.92773902
26600;2.98431454;8.90613325
26800;2.98022464;8.88173889
27000;2.97566319;8.85457139
27200;2.9706309;8.82464795
27400;2.96512858;8.79198749
27600;2.95915709;8.75661069
27800;2.95271738;8.71853993
28000;2.94581047;8.67779932
28200;2.93843745;8.63441464
28400;2.93059949;8.58841335
28600;2.92229782;8.53982455
28800;2.91353376;8.488679
29000;2.90430871;8.43500907
29200;2.89462411;8.37884872
29400;2.8844815;8.32023351
29600;2.87388248;8.25920052
29800;2.86282874;8.19578838
30000;2.85132201;8.13003723
30200;2.83936413;8.06198868
30400;2.82695698;7.99168579
30600;2.81410253;7.91917306
30800;2.80080281;7.84449638
31000;2.78705992;7.76770302
31200;2.77287605;7.68884157
31400;2.75825342;7.60796195
31600;2.74319437;7.52511534
31800;2.72770126;7.44035417
32000;2.71177656;7.35373209
32200;2.69542277;7.26530393
32400;2.6786425;7.17512564
32600;2.66143839;7.0832543
32800;2.64381317;6.98974806
33000;2.62576962;6.89466608
33200;2.6073106;6.79806856
33400;2.58843903;6.70001662
33600;2.5691579;6.60057231
33800;2.54947026;6.49979859
34000;2.52937922;6.39775921
34200;2.50888796;6.29451878
34400;2.48799972;6.19014261
34600;2.46671781;6.08469678
34800;2.4450456;5.97824801
35000;2.42298652;5.87086368
35200;2.40054405;5.76261175
35400;2.37772175;5.65356073
35600;2.35452323;5.54377963
35800;2.33095215;5.43333794
36000;2.30701226;5.32230556
36200;2.28270733;5.21075275
36400;2.25804121;5.09875011
36600;2.23301781;4.98636853
36800;2.20764108;4.87367914
37000;2.18191504;4.76075325
37200;2.15584376;4.64766233
37400;2.12943137;4.53447796
37600;2.10268204;4.42127177
37800;2.07560001;4.3081154
38000;2.04818956;4.19508048
38200;2.02045503;4.08223853
38400;1.99240081;3.96966098
38600;1.96403133;3.85741908
38800;1.93535109;3.74558385
39000;1.90636463;3.63422609
39200;1.87707652;3.52341626
39400;1.84749141;3.4132245
39600;1.81761397;3.30372054
39800;1.78744893;3.19497369
40000;1.75700108;3.08705278
40200;1.72627521;2.9800261
40400;1.6952762;2.8739614
40600;1.66400895;2.76892579
40800;1.63247841;2.66498575
41000;1.60068956;2.56220707
41200;1.56864744;2.46065479
41400;1.53635712;2.36039319
41600;1.5038237;2.26148572
41800;1.47105233;2.16399497
42000;1.43804821;2.06798265
42200;1.40481654;1.97350951
42400;1.37136259;1.88063536
42600;1.33769166;1.78941897
42800;1.30380906;1.69991807
43000;1.26972017;1.61218931
43200;1.23543037;1.5262882
43400;1.20094509;1.44226911
43600;1.16626979;1.36018522
43800;1.13140995;1.28008848
44000;1.09637109;1.20202957
44200;1.06115876;1.12605791
44400;1.02577852;1.05222157
44600;0.99023597;0.98056728
44800;0.95453674;0.91114039
45000;0.91868648;0.84398484
45200;0.88269085;0.77914314
45400;0.84655556;0.71665631
45600;0.81028632;0.65656391
45800;0.77388887;0.59890398
46000;0.73736896;0.54371299
46200;0.70073239;0.49102588
46400;0.66398494;0.440876
46600;0.62713243;0.39329508
46800;0.59018069;0.34831325
47000;0.55313557;0.30595896
47200;0.51600292;0.26625902
47400;0.47878863;0.22923855
47600;0.44149858;0.194921
47800;0.40413868;0.16332807
48000;0.36671482;0.13447976
48200;0.32923295;0.10839433
48400;0.29169898;0.08508829
48600;0.25411885;0.06457639
48800;0.21649852;0.04687161
49000;0.17884393;0.03198515
49200;0.14116104;0.01992644
49400;0.10345582;0.01070311
49600;0.06573422;0.00432099
49800;0.02800223;0.00078412
50000;-0.0097342; 9.47545541e-05
50200;-0.04746908;0.00225331
50400;-0.08519645;0.00725844
50600;-0.12291035;0.01510695
50800;-0.16060479;0.0257939
51000;-0.19827383;0.03931251
51200;-0.23591149;0.05565423
51400;-0.27351182;0.07480872
51600;-0.31106888;0.09676385
51800;-0.34857671;0.12150572
52000;-0.38602939;0.14901869
52200;-0.42342099;0.17928534
52400;-0.4607456;0.21228651
52600;-0.4979973;0.24800131
52800;-0.5351702;0.28640715
53000;-0.57225843;0.32747971
53200;-0.60925611;0.371193
53400;-0.64615738;0.41751937
53600;-0.68295642;0.46642947
53800;-0.71964739;0.51789237
54000;-0.7562245;0.57187549
54200;-0.79268195;0.62834467
54400;-0.82901398;0.68726417
54600;-0.86521483;0.7485967
54800;-0.90127878;0.81230344
55000;-0.93720012;0.87834407
55200;-0.97297318;0.9466768
55400;-1.00859228;1.01725838
55600;-1.04405179;1.09004414
55800;-1.07934611;1.16498801
56000;-1.11446964;1.24204257
56200;-1.14941683;1.32115905
56400;-1.18418215;1.40228737
56600;-1.21876011;1.4853762
56800;-1.25314522;1.57037293
57000;-1.28733204;1.65722379
57200;-1.32131518;1.74587381
57400;-1.35508925;1.83626687
57600;-1.3886489;1.92834577
57800;-1.42198883;2.02205224
58000;-1.45510377;2.11732697
58200;-1.48798846;2.21410966
58400;-1.52063771;2.31233906
58600;-1.55304636;2.411953
58800;-1.58520927;2.51288844
59000;-1.61712136;2.61508149
59200;-1.64877757;2.71846748
59400;-1.6801729;2.82298098
59600;-1.71130238;2.92855585
59800;-1.74216109;3.03512526
60000;-1.77274413;3.14262176
60200;-1.80304668;3.25097734
60400;-1.83306394;3.3601234
60600;-1.86279115;3.46999088
60800;-1.89222362;3.58051024
61000;-1.92135669;3.69161153
61200;-1.95018574;3.80322443
61400;-1.97870622;3.91527832
61600;-2.00691362;4.02770227
61800;-2.03480346;4.14042513
62000;-2.06237134;4.25337556
62200;-2.0896129;4.36648207
62400;-2.11652382;4.47967309
62600;-2.14309985;4.59287697
62800;-2.16933678;4.70602207
63000;-2.19523046;4.81903679
63200;-2.2207768;4.93184959
63400;-2.24597174;5.04438907
63600;-2.27081131;5.15658402
63800;-2.29529158;5.26836343
64000;-2.31940866;5.37965655
64200;-2.34315875;5.49039295
64400;-2.36653809;5.60050254
64600;-2.38954298;5.70991564
64800;-2.41216977;5.81856299
65000;-2.43441489;5.92637585
65200;-2.45627482;6.03328598
65400;-2.47774609;6.1392257
65600;-2.49882532;6.24412799
65800;-2.51950917;6.34792644
66000;-2.53979435;6.45055536
66200;-2.55967767;6.5519498
66400;-2.57915598;6.65204559
66600;-2.5982262;6.75077938
66800;-2.6168853;6.84808868
67000;-2.63513034;6.94391191
67200;-2.65295843;7.03818842
67400;-2.67036674;7.13085854
67600;-2.68735253;7.22186363
67800;-2.70391311;7.31114609
68000;-2.72004585;7.39864941
68200;-2.7357482;7.48431821
68400;-2.75101768;7.56809828
68600;-2.76585188;7.6499366
68800;-2.78024843;7.72978136
69000;-2.79420508;7.80758203
69200;-2.80771961;7.88328938
69400;-2.82078987;7.95685549
69600;-2.83341381;8.02823381
69800;-2.84558942;8.09737915
70000;-2.85731478;8.16424777
70200;-2.86858804;8.22879732
70400;-2.8794074;8.29098698
70600;-2.88977116;8.35077737
70800;-2.89967768;8.40813065
71000;-2.90912539;8.46301053
71200;-2.91811279;8.51538227
71400;-2.92663847;8.56521274
71600;-2.93470107;8.61247038
71800;-2.94229932;8.6571253
72000;-2.94943202;8.69914923
72200;-2.95609803;8.73851557
72400;-2.96229631;8.77519942
72600;-2.96802587;8.80917755
72800;-2.9732858;8.84042846
73000;-2.97807528;8.86893237
73200;-2.98239354;8.89467124
73400;-2.98623991;8.91762878
73600;-2.98961377;8.93779047
73800;-2.99251458;8.95514354
74000;-2.9949419;8.969677
74200;-2.99689534;8.98138167
74400;-2.99837458;8.99025014
74600;-2.9993794;8.99627678
74800;-2.99990963;8.99945779
75000;-2.99996519;8.99979116
75200;-2.99954608;8.99727667
75400;-2.99865235;8.99191591
75600;-2.99728415;8.98371228
75800;-2.9954417;8.97267097
76000;-2.99312528;8.95879897
76200;-2.99033527;8.94210505
76400;-2.98707211;8.92259979
76600;-2.98333631;8.90029552
76800;-2.97912846;8.87520636
77000;-2.97444922;8.84734819
77200;-2.96929935;8.81673865
77400;-2.96367966;8.7833971
77600;-2.95759102;8.74734464
77800;-2.95103441;8.7086041
78000;-2.94401087;8.66719999
78200;-2.9365215;8.62315852
78400;-2.92856749;8.57650755
78600;-2.9201501;8.52727662
78800;-2.91127066;8.47549688
79000;-2.90193058;8.4212011
79200;-2.89213133;8.36442364
79400;-2.88187447;8.30520044
79600;-2.87116161;8.24356899
79800;-2.85999445;8.17956828
80000;-2.84837477;8.11323882
80200;-2.83630439;8.04462258
80400;-2.82378523;7.97376301
80600;-2.81081926;7.90070494
80800;-2.79740855;7.82549461
81000;-2.78355521;7.74817961
81200;-2.76926143;7.66880889
81400;-2.75452948;7.58743267
81600;-2.73936169;7.50410246
81800;-2.72376045;7.41887099
82000;-2.70772824;7.33179221
82200;-2.69126759;7.24292122
82400;-2.6743811;7.15231428
82600;-2.65707146;7.06002872
82800;-2.63934139;6.96612295
83000;-2.6211937;6.87065641
83200;-2.60263127;6.77368952
83400;-2.58365703;6.67528363
83600;-2.56427398;6.57550104
83800;-2.54448519;6.47440489
84000;-2.5242938;6.37205916
84200;-2.50370299;6.26852864
84400;-2.48271602;6.16387884
84600;-2.46133622;6.05817599
84800;-2.43956697;5.95148699
85000;-2.41741171;5.84387937
85200;-2.39487395;5.73542122
85400;-2.37195725;5.62618119
85600;-2.34866524;5.51622842
85800;-2.32500161;5.40563249
86000;-2.3009701;5.29446339
86200;-2.27657451;5.1827915
86400;-2.2518187;5.07068747
86600;-2.22670659;4.95822226
86800;-2.20124216;4.84546705
87000;-2.17542943;4.73249319
87200;-2.14927248;4.6193722
87400;-2.12277546;4.50617566
87600;-2.09594256;4.39297521
87800;-2.06877802;4.27984249
88000;-2.04128614;4.16684911
88200;-2.01347127;4.05406657
88400;-1.98533782;3.94156626
88600;-1.95689023;3.82941937
88800;-1.92813301;3.71769689
89000;-1.8990707;3.60646951
89200;-1.8697079;3.49580764
89400;-1.84004927;3.38578131
89600;-1.81009949;3.27646015
89800;-1.7798633;3.16791336
90000;-1.74934548;3.06020962
90200;-1.71855087;2.95341711
90400;-1.68748434;2.84760341
90600;-1.6561508;2.74283549
90800;-1.62455522;2.63917965
91000;-1.59270258;2.5367015
91200;-1.56059793;2.4354659
91400;-1.52824635;2.33553691
91600;-1.49565296;2.23697779
91800;-1.46282292;2.13985089
92000;-1.42976142;2.04421771
92200;-1.39647369;1.95013876
92400;-1.36296499;1.85767358
92600;-1.32924064;1.76688069
92800;-1.29530597;1.67781756
93000;-1.26116634;1.59054054
93200;-1.22682716;1.50510489
93400;-1.19229387;1.42156466
93600;-1.15757192;1.33997274
93800;-1.1226668;1.26038075
94000;-1.08758405;1.18283908
94200;-1.05232922;1.10739679
94400;-1.01690788;1.03410163
94600;-0.98132563;0.96299999
94800;-0.94558811;0.89413688
95000;-0.90970098;0.82755586
95200;-0.8736699;0.76329909
95400;-0.83750058;0.70140722
95600;-0.80119875;0.64191944
95800;-0.76477014;0.58487337
96000;-0.72822053;0.53030514
96200;-0.6915557;0.47824928
96400;-0.65478143;0.42873873
96600;-0.61790357;0.38180482
96800;-0.58092793;0.33747727
97000;-0.54386038;0.29578411
97200;-0.50670677;0.25675175
97400;-0.46947299;0.22040489
97600;-0.43216492;0.18676652
97800;-0.39478848;0.15585794
98000;-0.35734956;0.12769871
98200;-0.31985411;0.10230665
98400;-0.28230804;0.07969783
98600;-0.24471731;0.05988656
98800;-0.20708785;0.04288538
99000;-0.16942563;0.02870504
99200;-0.1317366;0.01735453
99400;-0.09402672;0.00884102
99600;-0.05630197;0.00316991
99800;-0.01856831;0.00034478
1.00E+05;0.01916829;0.00036742
1.002e+05;0.05690186;0.00323782
1.004e+05;0.09462642;0.00895416
1.006e+05;0.13233601;0.01751282
1.008e+05;0.17002467;0.02890839
1.01e+05;0.20768642;0.04313365
1.012e+05;0.2453153;0.0601796
1.014e+05;0.28290537;0.08003545
1.016e+05;0.32045068;0.10268864
1.018e+05;0.35794528;0.12812483
1.02e+05;0.39538325;0.15632792
1.022e+05;0.43275866;0.18728006
1.024e+05;0.47006559;0.22096166
1.026e+05;0.50729814;0.25735141
1.028e+05;0.54445043;0.29642627
1.03e+05;0.58151657;0.33816152
1.032e+05;0.61849069;0.38253074
1.034e+05;0.65536696;0.42950585
1.036e+05;0.69213952;0.47905712
1.038e+05;0.72880257;0.53115319
1.04e+05;0.76535031;0.58576109
1.042e+05;0.80177694;0.64284626
1.044e+05;0.83807671;0.70237257
1.046e+05;0.87424387;0.76430235
1.048e+05;0.91027271;0.8285964
1.05e+05;0.94615751;0.89521403
1.052e+05;0.9818926;0.96411309
1.054e+05;1.01747234;1.03524995
1.056e+05;1.05289107;1.10857961
1.058e+05;1.08814322;1.18405566
1.06e+05;1.12322318;1.26163032
1.062e+05;1.15812543;1.34125451
1.064e+05;1.19284442;1.42287781
1.066e+05;1.22737468;1.50644859
1.068e+05;1.26171072;1.59191395
1.07e+05;1.29584713;1.6792198
1.072e+05;1.32977851;1.76831088
1.074e+05;1.36349947;1.85913081
1.076e+05;1.39700469;1.9516221
1.078e+05;1.43028887;2.04572624
1.08e+05;1.46334673;2.14138365
1.082e+05;1.49617305;2.23853379
1.084e+05;1.52876263;2.33711519
1.086e+05;1.56111033;2.43706545
1.088e+05;1.59321101;2.53832131
1.09e+05;1.6250596;2.64081869
1.092e+05;1.65665106;2.74449273
1.094e+05;1.68798039;2.8492778
1.096e+05;1.71904264;2.95510758
1.098e+05;1.74983288;3.06191512
1.1e+05;1.78034626;3.16963279
1.102e+05;1.81057793;3.27819244
1.104e+05;1.84052312;3.38752535
1.106e+05;1.87017709;3.49756233
1.108e+05;1.89953514;3.60823374
1.11e+05;1.92859263;3.71946954
1.112e+05;1.95734497;3.83119933
1.114e+05;1.9857876;3.94335239
1.116e+05;2.01391602;4.05585775
1.118e+05;2.04172579;4.16864419
1.12e+05;2.0692125;4.28164035
1.122e+05;2.0963718;4.3947747
1.124e+05;2.12319939;4.50797565
1.126e+05;2.14969104;4.62117156
1.128e+05;2.17584254;4.73429077
1.13e+05;2.20164977;4.84726171
1.132e+05;2.22710863;4.96001287
1.134e+05;2.25221511;5.07247289
1.136e+05;2.27696522;5.1845706
1.138e+05;2.30135505;5.29623506
1.14e+05;2.32538074;5.40739559
1.142e+05;2.34903849;5.51798184
1.144e+05;2.37232456;5.62792382
1.146e+05;2.39523526;5.73715196
1.148e+05;2.41776697;5.84559712
1.15e+05;2.43991612;5.95319067
1.152e+05;2.46167921;6.05986451
1.154e+05;2.48305279;6.16555114
1.156e+05;2.50403348;6.27018366
1.158e+05;2.52461796;6.37369586
1.16e+05;2.54480298;6.47602222
1.162e+05;2.56458534;6.57709798
1.164e+05;2.58396192;6.67685918
1.166e+05;2.60292963;6.77524267
1.168e+05;2.62148549;6.87218619
1.17e+05;2.63962656;6.96762839
1.172e+05;2.65734997;7.06150885
1.174e+05;2.67465291;7.15376818
1.176e+05;2.69153264;7.24434796
1.178e+05;2.7079865;7.33319089
1.18e+05;2.72401188;7.42024073
1.182e+05;2.73960625;7.50544239
1.184e+05;2.75476713;7.58874194
1.186e+05;2.76949213;7.67008668
1.188e+05;2.78377892;7.7494251
1.19e+05;2.79762525;7.82670701
1.192e+05;2.8110289;7.90188349
1.194e+05;2.82398778;7.97490697
1.196e+05;2.83649982;8.04573122
1.198e+05;2.84856305;8.11431143
1.2e+05;2.86017555;8.18060419
1.202e+05;2.8713355;8.24456754
1.204e+05;2.88204112;8.30616101
1.206e+05;2.89229072;8.36534561
1.208e+05;2.90208268;8.42208388
1.21e+05;2.91141545;8.47633993
1.212e+05;2.92028755;8.52807939
1.214e+05;2.92869759;8.57726955
1.216e+05;2.93664422;8.62387925
1.218e+05;2.94412619;8.667879
1.22e+05;2.95114232;8.70924097
1.222e+05;2.95769149;8.74793895
1.224e+05;2.96377268;8.78394848
1.226e+05;2.96938491;8.81724675
1.228e+05;2.97452731;8.8478127
1.23e+05;2.97919905;8.87562697
1.232e+05;2.9833994;8.90067197
1.234e+05;2.98712769;8.92293184
1.236e+05;2.99038334;8.9423925
1.238e+05;2.99316582;8.95904163
1.24e+05;2.9954747;8.97286869
1.242e+05;2.99730962;8.98386493
1.244e+05;2.99867027;8.9920234
1.246e+05;2.99955645;8.99733892
1.248e+05;2.99996802;8.99980814
1.25e+05;2.99990491;8.99942949
1.252e+05;2.99936714;8.99620322
1.254e+05;2.99835477;8.99013135
1.256e+05;2.99686799;8.98121775
1.258e+05;2.99490702;8.96946804
1.26e+05;2.99247217;8.95488966
1.262e+05;2.98956382;8.93749185
1.264e+05;2.98618245;8.9172856
1.266e+05;2.98232857;8.89428372
1.268e+05;2.97800281;8.86850075
1.27e+05;2.97320585;8.83995302
1.272e+05;2.96793844;8.80865859
1.274e+05;2.96220142;8.77463727
1.276e+05;2.9559957;8.73791059
1.278e+05;2.94932226;8.69850179
1.28e+05;2.94218215;8.65643582
1.282e+05;2.93457651;8.61173929
1.284e+05;2.92650654;8.5644405
1.286e+05;2.91797351;8.51456938
1.288e+05;2.90897877;8.46215749
1.29e+05;2.89952376;8.40723801
1.292e+05;2.88960995;8.34984569
1.294e+05;2.87923894;8.29001686
1.296e+05;2.86841234;8.22778937
1.298e+05;2.85713189;8.16320262
1.3e+05;2.84539935;8.09629747
1.302e+05;2.8332166;8.02711628
1.304e+05;2.82058555;7.95570282
1.306e+05;2.8075082;7.88210229
1.308e+05;2.79398663;7.80636128
1.31e+05;2.78002297;7.72852772
1.312e+05;2.76561944;7.64865086
1.314e+05;2.7507783;7.56678127
1.316e+05;2.73550192;7.48297075
1.318e+05;2.7197927;7.39727235
1.32e+05;2.70365314;7.3097403
1.322e+05;2.68708578;7.22043001
1.324e+05;2.67009326;7.129398
1.326e+05;2.65267824;7.03670187
1.328e+05;2.63484351;6.9424003
1.33e+05;2.61659186;6.84655297
1.332e+05;2.5979262;6.74922053
1.334e+05;2.57884947;6.6504646
1.336e+05;2.5593647;6.55034766
1.338e+05;2.53947496;6.44893309
1.34e+05;2.51918341;6.34628506
1.342e+05;2.49849326;6.24246855
1.344e+05;2.47740777;6.13754925
1.346e+05;2.45593028;6.03159356
1.348e+05;2.43406421;5.92466856
1.35e+05;2.41181299;5.81684189
1.352e+05;2.38918016;5.70818182
1.354e+05;2.36616929;5.59875711
1.356e+05;2.34278403;5.488637
1.358e+05;2.31902807;5.37789121
1.36e+05;2.29490518;5.2665898
1.362e+05;2.27041918;5.15480323
1.364e+05;2.24557392;5.04260225
1.366e+05;2.22037336;4.93005786
1.368e+05;2.19482147;4.81724129
1.37e+05;2.1689223;4.70422395
1.372e+05;2.14267995;4.59107735
1.374e+05;2.11609856;4.47787311
1.376e+05;2.08918235;4.36468288
1.378e+05;2.06193557;4.25157828
1.38e+05;2.03436253;4.13863091
1.382e+05;2.0064676;4.02591225
1.384e+05;1.9782552;3.91349363
1.386e+05;1.94972978;3.8014462
1.388e+05;1.92089585;3.68984087
1.39e+05;1.89175799;3.57874829
1.392e+05;1.8623208;3.46823875
1.394e+05;1.83258893;3.3583822
1.396e+05;1.8025671;3.24924817
1.398e+05;1.77226006;3.14090571
1.4e+05;1.74167259;3.03342342
1.402e+05;1.71080954;2.92686929
1.404e+05;1.6796758;2.82131078
1.406e+05;1.64827628;2.71681469
1.408e+05;1.61661596;2.61344716
1.41e+05;1.58469984;2.5112736
1.412e+05;1.55253299;2.41035867
1.414e+05;1.52012047;2.31076626
1.416e+05;1.48746744;2.21255937
1.418e+05;1.45457904;2.11580018
1.42e+05;1.42146049;2.02054992
1.422e+05;1.38811702;1.92686887
1.424e+05;1.35455392;1.83481631
1.426e+05;1.32077648;1.74445052
1.428e+05;1.28679007;1.65582868
1.43e+05;1.25260004;1.56900687
1.432e+05;1.21821183;1.48404005
1.434e+05;1.18363085;1.40098199
1.436e+05;1.14886259;1.31988526
1.438e+05;1.11391255;1.24080118
1.44e+05;1.07878626;1.1637798
1.442e+05;1.04348928;1.08886987
1.444e+05;1.00802718;1.0161188
1.446e+05;0.97240559;0.94557263
1.448e+05;0.93663013;0.87727601
1.45e+05;0.90070648;0.81127216
1.452e+05;0.86464031;0.74760286
1.454e+05;0.82843732;0.6863084
1.456e+05;0.79210326;0.62742757
1.458e+05;0.75564386;0.57099764
1.46e+05;0.7190649;0.51705433
1.462e+05;0.68237216;0.46563177
1.464e+05;0.64557145;0.4167625
1.466e+05;0.6086686;0.37047746
1.468e+05;0.57166944;0.32680594
1.47e+05;0.53457982;0.28577558
1.472e+05;0.49740561;0.24741235
1.474e+05;0.46015271;0.21174051
1.476e+05;0.42282699;0.17878267
1.478e+05;0.38543437;0.14855966
1.48e+05;0.34798077;0.12109062
1.482e+05;0.3104721;0.09639293
1.484e+05;0.27291431;0.07448222
1.486e+05;0.23531334;0.05537237
1.488e+05;0.19767513;0.03907546
1.49e+05;0.16000565;0.02560181
1.492e+05;0.12231085;0.01495994
1.494e+05;0.08459669;0.0071566
1.496e+05;0.04686915;0.00219672
1.498e+05;0.0091342; 8.34335742e-05
1.5e+05;-0.0286022;0.00081809
1.502e+05;-0.06633408;0.00440021
1.504e+05;-0.10405546;0.01082754
1.506e+05;-0.14176037;0.020096
1.508e+05;-0.17944286;0.03219974
1.51e+05;-0.21709695;0.04713109
1.512e+05;-0.25471669;0.06488059
1.514e+05;-0.29229613;0.08543703
1.516e+05;-0.32982932;0.10878738
1.518e+05;-0.36731032;0.13491687
1.52e+05;-0.4047332;0.16380896
1.522e+05;-0.44209204;0.19544537
1.524e+05;-0.47938093;0.22980608
1.526e+05;-0.51659397;0.26686933
1.528e+05;-0.55372527;0.30661167
1.53e+05;-0.59076895;0.34900796
1.532e+05;-0.62771916;0.39403135
1.534e+05;-0.66457005;0.44165335
1.536e+05;-0.70131578;0.49184382
1.538e+05;-0.73795054;0.544571
1.54e+05;-0.77446854;0.59980152
1.542e+05;-0.810864;0.65750043
1.544e+05;-0.84713116;0.7176312
1.546e+05;-0.88326427;0.78015578
1.548e+05;-0.91925763;0.84503459
1.55e+05;-0.95510554;0.91222659
1.552e+05;-0.99080232;0.98168924
1.554e+05;-1.02634233;1.05337858
1.556e+05;-1.06171995;1.12724925
1.558e+05;-1.09692957;1.20325448
1.56e+05;-1.13196562;1.28134617
1.562e+05;-1.16682257;1.36147491
1.564e+05;-1.20149489;1.44358998
1.566e+05;-1.23597711;1.52763941
1.568e+05;-1.27026375;1.61357001
1.57e+05;-1.30434941;1.70132738
1.572e+05;-1.33822868;1.79085601
1.574e+05;-1.37189621;1.88209921
1.576e+05;-1.40534666;1.97499924
1.578e+05;-1.43857475;2.06949732
1.58e+05;-1.47157522;2.16553363
1.582e+05;-1.50434284;2.26304739
1.584e+05;-1.53687244;2.36197688
1.586e+05;-1.56915885;2.4622595
1.588e+05;-1.60119699;2.56383179
1.59e+05;-1.63298176;2.66662944
1.592e+05;-1.66450816;2.77058741
1.594e+05;-1.69577118;2.87563991
1.596e+05;-1.72676589;2.98172043
1.598e+05;-1.75748737;3.08876186
1.6e+05;-1.78793077;3.19669644
1.602e+05;-1.81809127;3.30545587
1.604e+05;-1.8479641;3.4149713
1.606e+05;-1.87754452;3.52517344
1.608e+05;-1.90682787;3.63599253
1.61e+05;-1.9358095;3.74735844
1.612e+05;-1.96448484;3.85920068
1.614e+05;-1.99284934;3.97144848
1.616e+05;-2.02089851;4.08403079
1.618e+05;-2.04862792;4.19687636
1.62e+05;-2.07603318;4.30991378
1.622e+05;-2.10310996;4.4230715
1.624e+05;-2.12985396;4.5362779
1.626e+05;-2.15626096;4.64946135
1.628e+05;-2.18232679;4.7625502
1.63e+05;-2.2080473;4.87547289
1.632e+05;-2.23341844;4.98815795
1.634e+05;-2.2584362;5.10053406
1.636e+05;-2.2830966;5.2125301
1.638e+05;-2.30739576;5.32407519
1.64e+05;-2.33132982;5.43509873
1.642e+05;-2.354895;5.54553046
1.644e+05;-2.37808757;5.65530049
1.646e+05;-2.40090386;5.76433934
