546;-0.72539436604
547;-0.698908548653
548;-0.671427554852
549;-0.642990514846
550;-0.613637920158
551;-0.583411565969
552;-0.552354491609
553;-0.520510919269
554;-0.487926191035
555;-0.454646704328
556;-0.420719845833
557;-0.38619392403
558;-0.351118100405
559;-0.315542319451
560;-0.279517237548
561;-0.243094150839
562;-0.206324922184
563;-0.169261907315
564;-0.131957880288
565;-0.0944659583348
566;-0.0568395262319
567;-0.0191321602845
568;0.0186024479604
569;0.0563105681656
570;0.09393850771
571;0.131432688142
572;0.168739721469
573;0.205806486179
574;0.242580202877
575;0.27900850944
576;0.315039535575
577;0.350621976675
578;0.385705166877
579;0.420239151199
580;0.454174756674
581;0.487463662369
582;0.520058468184
583;0.551912762352
584;0.582981187518
585;0.613219505329
586;0.64258465942
587;0.671034836727
588;0.69852952702
589;0.72502958059
590;0.750497263989
591;0.774896313764
592;0.79819198809
593;0.820351116237
594;0.841342145808
595;0.861135187658
596;0.87970205846
597;0.897016320833
598;0.913053320987
599;0.927790223823
600;0.941206045454
601;0.953281683083
602;0.9639999422
603;0.973345561067
604;0.98130523245
605;0.987867622568
606;0.993023387228
607;0.996765185133
608;0.999087688334
609;0.999987589817
610;0.999463608211
611;0.997516489615
612;0.994149006532
613;0.989365953923
614;0.983174142382
615;0.975582388432
616;0.966601501979
617;0.956244270913
618;0.944525442904
619;0.9314617044
620;0.917071656867
621;0.901375790306
622;0.884396454072
623;0.866157825056
624;0.846685873255
625;0.826008324797
626;0.804154622457
627;0.78115588374
628;0.757044856567
629;0.731855872648
630;0.705624798596
631;0.678388984858
632;0.650187212529
633;0.621059638134
634;0.591047736449
635;0.560194241443
636;0.528543085432
637;0.496139336519
638;0.463029134429
639;0.429259624803
640;0.394878892071
641;0.359935890985
642;0.32448037691
643;0.28856283498
644;0.25223440821
645;0.215546824675
646;0.178552323853
647;0.141303582241
648;0.103853638351
649;0.0662558171869
650;0.0285636543141
651;-0.00916918036781
652;-0.0468889590468
653;-0.0845419725014
654;-0.122074606577
655;-0.159433418528
656;-0.196565213113
657;-0.233417118342
658;-0.269936660759
659;-0.306071840159
660;-0.341771203634
661;-0.376983918833
662;-0.411659846343
663;-0.445749611086
664;-0.479204672619
665;-0.511977394254
666;-0.544021110889
667;-0.575290195452
668;-0.605740123868
669;-0.635327538462
670;-0.664010309691
671;-0.691747596136
672;-0.718499902654
673;-0.744229136615
674;-0.768898662143
675;-0.792473352283
676;-0.814919639014
677;-0.836205561052
678;-0.856300809358
679;-0.87517677029
680;-0.892806566355
681;-0.909165094472
682;-0.92422906172
683;-0.937977018506
684;-0.950389389103
685;-0.961448499527
686;-0.971138602703
687;-0.979445900885
688;-0.986358565305
689;-0.991866753015
690;-0.995962620902
691;-0.998640336856
692;-0.999896088077
693;-0.999728086499
694;-0.99813657134
695;-0.995123808758
696;-0.99069408863
697;-0.984853718436
698;-0.977611014286
699;-0.968976289069
700;-0.958961837779
701;-0.94758192
702;-0.934852739605
703;-0.920792421685
704;-0.905420986736
705;-0.888760322156
706;-0.87083415108
707;-0.851667998594
708;-0.831289155398
709;-0.809726638943
710;-0.787011152111
711;-0.763175039503
712;-0.738252241376
713;-0.712278245322
714;-0.685290035734
715;-0.657326041144
716;-0.628426079504
717;-0.598631301493
718;-0.567984131917
719;-0.536528209305
720;-0.504308323767
721;-0.471370353225
722;-0.437761198078
723;-0.40352871443
724;-0.368721645938
725;-0.333389554415
726;-0.297582749252
727;-0.261352215786
728;-0.224749542702
729;-0.187826848574
730;-0.150636707653
731;-0.11323207501
732;-0.075666211129
733;-0.0379926060727
734;-0.000264903315768
735;0.0374631766372
736;0.0751379127445
737;0.112705659921
738;0.150112925422
739;0.187306445015
740;0.224233258819
741;0.260840786716
742;0.297076903218
743;0.332890011692
744;0.368229117825
745;0.403043902238
746;0.437284792133
747;0.47090303188
748;0.503850752442
749;0.536081039536
750;0.56754800043
751;0.598206829295
752;0.628013871002
753;0.656926683281
754;0.684904097157
755;0.711906275569
756;0.737894770095
757;0.762832575697
758;0.786684183416
759;0.809415630928
760;0.830994550909
761;0.851390217118
762;0.87057358815
763;0.888517348789
764;0.905195948901
765;0.920585639813
766;0.934664508134
767;0.947412506952
768;0.958811484382
769;0.968845209411
770;0.977499395011
771;0.98476171848
772;0.990621838991
773;0.995071412313
774;0.998104102695
775;0.999715591887
776;0.999903585289
777;0.998667815217
778;0.996010041285
779;0.991934047898
780;0.986445638867
781;0.979552629142
782;0.971264833685
783;0.961594053493
784;0.950554058799
785;0.938160569458
786;0.92443123257
787;0.909385597349
788;0.893045087284
789;0.875432969642
790;0.85657432233
791;0.836495998189
792;0.815226586762
793;0.792796373578
794;0.769237297037
795;0.744582902924
796;0.71886829665
797;0.692130093263
798;0.66440636531
799;0.635736588629
800;0.606161586137
801;0.575723469703
802;0.544465580182
803;0.512432425709
804;0.479669618315
805;0.446223808988
806;0.41214262124
807;0.377474583301
808;0.342269059016
809;0.306576177558
810;0.270446762049
811;0.233932257189
812;0.19708465601
813;0.159956425841
814;0.122600433595
815;0.0850698704985
816;0.0474181763489
817;0.00969896342197
818;-0.0280340598663
819;-0.0657271654355
820;-0.103326682044
821;-0.140779071711
822;-0.178031005951
823;-0.215029441707
824;-0.251721696878
825;-0.288055525333
826;-0.323979191306
827;-0.359441543064
828;-0.394392085735
829;-0.428781053216
830;-0.462559479029
831;-0.49567926605
832;-0.528093254986
833;-0.559755291537
834;-0.590620292102
835;-0.620644307985
836;-0.649784587967
837;-0.67799963918
838;-0.705249286193
839;-0.731494728211
840;-0.75669859433
841;-0.780824996747
842;-0.803839581857
843;-0.825709579177
844;-0.846403847999
845;-0.86589292174
846;-0.884149049893
847;-0.901146237541
848;-0.916860282378
849;-0.931268809163
850;-0.944351301583
851;-0.956089131467
852;-0.966465585312
853;-0.975465888075
854;-0.98307722422
855;-0.989288755959
856;-0.994091638687
857;-0.997479033576
858;-0.999446117311
859;-0.999990088962
860;-0.999110173965
861;-0.996807625233
862;-0.993085721366
863;-0.987949761987
864;-0.981407060191
865;-0.973466932138
866;-0.96414068378
867;-0.953441594771
868;-0.94138489955
869;-0.927987765657
870;-0.913269269279
871;-0.897250368096
872;-0.879953871432
873;-0.861404407782
874;-0.841628389742
875;-0.820653976399
876;-0.798511033236
877;-0.775231089606
878;-0.750847293839
879;-0.72539436604
880;-0.698908548653
881;-0.671427554852
882;-0.642990514846
883;-0.613637920158
884;-0.583411565969
885;-0.552354491609
886;-0.520510919269
887;-0.487926191035
888;-0.454646704328
889;-0.420719845833
890;-0.38619392403
891;-0.351118100405
892;-0.315542319451
893;-0.279517237548
894;-0.243094150839
895;-0.206324922184
896;-0.169261907315
897;-0.131957880288
898;-0.0944659583347
899;-0.0568395262319
900;-0.0191321602845
901;0.0186024479604
902;0.0563105681656
903;0.09393850771
904;0.131432688142
905;0.168739721469
906;0.205806486179
907;0.242580202877
908;0.27900850944
909;0.315039535575
910;0.350621976675
911;0.385705166877
912;0.420239151199
913;0.454174756674
914;0.487463662369
915;0.520058468184
916;0.551912762352
917;0.582981187518
918;0.613219505329
919;0.64258465942
920;0.671034836727
921;0.69852952702
922;0.72502958059
923;0.750497263989
924;0.774896313764
925;0.79819198809
926;0.820351116237
927;0.841342145808
928;0.861135187658
929;0.87970205846
930;0.897016320833
931;0.913053320986
932;0.927790223823
933;0.941206045454
934;0.953281683083
935;0.9639999422
936;0.973345561067
937;0.98130523245
938;0.987867622568
939;0.993023387228
940;0.996765185133
941;0.999087688334
942;0.999987589817
943;0.999463608211
944;0.997516489615
945;0.994149006532
946;0.989365953923
947;0.983174142382
948;0.975582388432
949;0.966601501979
950;0.956244270913
951;0.944525442904
952;0.9314617044
953;0.917071656867
954;0.901375790306
955;0.884396454072
956;0.866157825056
957;0.846685873255
958;0.826008324797
959;0.804154622457
960;0.78115588374
961;0.757044856567
962;0.731855872648
963;0.705624798596
964;0.678388984858
965;0.650187212529
966;0.621059638134
967;0.591047736449
968;0.560194241443
969;0.528543085432
970;0.496139336519
971;0.463029134429
972;0.429259624803
973;0.394878892071
974;0.359935890985
975;0.32448037691
976;0.28856283498
977;0.25223440821
978;0.215546824675
979;0.178552323853
980;0.141303582241
981;0.103853638351
982;0.0662558171869
983;0.0285636543141
984;-0.00916918036781
985;-0.0468889590468
986;-0.0845419725014
987;-0.122074606577
988;-0.159433418528
989;-0.196565213113
990;-0.233417118342
991;-0.269936660759
992;-0.306071840159
993;-0.341771203634
994;-0.376983918833
995;-0.411659846343
996;-0.445749611086
997;-0.479204672619
998;-0.511977394254
999;-0.544021110889
