,x1,x2,x3,x4,x5
81,-1.1021,4.126,2.9571,-3.6044,-16.713
82,1.606,-2.5617,6.0657,6.8865,-7.2711
83,1.3843,-3.2889,0.62017,7.5275,9.3633
84,0.92535,2.8819,-3.9809,-0.92287,13.094
85,-0.55877,5.209,-1.7186,-6.3525,-1.3337
86,1.1208,-0.59056,3.5538,-2.0128,-10.641
87,2.645,-2.8135,2.643,4.9863,-4.9337
88,-1.2197,1.4142,-2.5607,3.0884,8.6692
89,-1.6466,1.8024,-1.6552,-0.26589,8.8466
90,-0.55819,-1.7603,-0.94212,-1.8364,-2.5773
91,-0.77262,-2.3046,0.26594,-0.98301,-8.9344
92,-0.72704,0.31975,1.3135,-0.18043,-4.4851
93,1.349,1.9307,0.35115,2.3079,4.069
94,0.7701,0.062227,-0.070135,2.6347,7.1698
95,0.82324,-1.2266,-0.019813,-0.077589,-0.57418
96,0.22671,-1.6392,-0.010221,-2.0033,-8.8493
97,0.10194,-1.1278,0.10986,-1.989,-3.0333
98,-1.4282,1.4157,-0.59215,1.2622,6.4502
99,-1.8652,0.6205,0.69427,3.6698,7.2157
100,-0.2997,-1.7264,0.28428,0.97152,-0.53899
101,0.87875,-2.2225,-0.72354,-4.7274,-6.8003
102,0.49622,1.6272,-0.72395,-2.4803,-4.2656
103,0.77168,1.9831,2.4862,1.1775,1.9021
104,-0.67811,-1.4865,2.9735,4.8244,5.7295
105,-0.27084,-2.3203,0.0039172,2.8096,1.996
106,-0.78508,0.13125,-0.84208,-1.8273,-6.4568
107,-1.339,1.3058,-0.59681,-3.6725,-5.0504
108,0.026068,2.0709,0.39663,-0.30451,1.9925
109,2.8972,0.21837,-0.10802,2.1349,7.3406
110,2.4673,-0.10856,-0.18455,1.3536,3.6577
111,-2.7701,1.3862,0.18474,-0.47315,-5.9503
112,-3.9221,-1.2558,2.6199,0.93941,-5.0791
113,-1.003,-2.9431,1.1603,1.1088,5.6748
114,0.94759,-2.7983,-2.1822,-1.3026,10.799
115,2.5273,0.095323,-1.8881,-3.7906,-0.84158
116,0.74729,3.5907,1.6817,0.32832,-13.734
117,-2.9139,1.7719,4.0212,2.122,-8.5105
118,-1.816,-3.6635,0.60392,2.872,8.5273
119,0.74918,-4.4781,-4.9013,-0.33874,15.257
120,0.66758,2.0375,-6.2453,-5.1475,2.3096
121,0.31828,5.6195,1.259,-2.2941,-14.139
122,-1.2003,0.58051,5.8056,4.3692,-12.784
123,-0.90896,-5.6226,1.9653,5.6998,4.6253
124,-0.39289,-4.4822,-3.4257,1.9541,14.248
125,-1.3262,3.5407,-0.56389,-3.632,3.6952
126,-1.0332,3.7999,0.56155,-5.4291,-10.894
127,0.16046,-1.6535,-1.576,-0.28032,-11.299
128,1.2286,-4.167,-2.4239,2.7658,3.4017
129,1.2071,-0.57349,-0.34529,1.657,12.813
130,-0.69693,1.1242,0.82846,-1.4008,2.7878
131,-1.0252,1.4253,-0.74891,-1.0524,-9.1769
132,-0.4748,-1.7377,-2.8909,1.9704,-6.9915
133,0.57205,-1.2619,-0.29006,3.31,4.7668
134,-0.74016,2.1109,0.76461,-0.8185,9.4918
135,-0.24959,-0.15869,0.16448,-2.8547,0.50385
136,0.26499,-0.55294,-2.1399,-1.7947,-8.7074
137,0.15384,-1.1717,-0.1753,2.0676,-4.1367
138,0.63693,-1.4773,0.64591,3.5708,4.6449
139,-0.9098,0.053326,0.099877,-0.31021,5.463
140,-0.16797,-0.36405,-2.5164,-3.1353,-0.28871
141,-0.51988,-2.1371,-1.4718,0.65735,-3.5084
142,0.13865,-0.64986,0.61178,1.1514,-1.0689
143,0.21344,2.0577,1.2801,0.34102,1.4188
144,-0.44339,2.177,3.152,-2.0348,-0.53058
145,0.25971,-1.0585,-0.10227,-2.2672,-0.058909
146,1.4622,-1.2406,-1.101,1.3812,2.2352
147,1.1485,1.3548,-0.5548,3.0404,2.5827
148,-0.19087,1.6541,2.8248,1.7546,0.27844
149,-1.0482,0.40829,1.7636,0.56106,-2.7486
150,-2.2964,-2.565,1.0677,-1.8745,-0.4621
151,-1.7325,-4.4468,-2.7494,-2.451,3.1197
152,1.7223,-1.56,-2.2226,-1.3175,3.2778
153,2.0472,3.781,0.97125,0.33489,-2.0435
154,-0.2724,3.2302,2.5367,1.9496,-5.288
155,-1.5822,0.48141,1.9972,1.8281,-2.4038
156,-0.49912,-3.4752,1.0919,0.069013,6.3157
157,0.67906,-1.7712,-1.5892,-1.5107,8.2606
158,1.4667,1.9317,-0.82858,-3.0759,-0.062867
159,-0.058149,1.244,1.878,-1.5454,-7.8779
160,-2.2939,-2.5463,1.0526,2.12,-5.1163
161,-0.6147,-2.6171,-2.011,2.1777,5.8763
162,2.8379,-0.93525,-2.3898,-1.8018,10.866
163,1.4789,5.5025,-1.32,-1.8328,0.53392
164,-0.23843,4.668,1.7127,0.79948,-10.395
165,-1.3418,-0.68875,2.6192,2.5004,-7.8928
166,-0.56519,-5.0526,-1.1201,0.57761,5.9204
167,1.0314,-3.4135,-2.1383,-2.3015,11.356
168,0.44637,3.6128,-0.2855,-3.3411,1.9112
169,0.097358,4.0054,1.4003,-1.441,-8.6552
170,-0.81358,-2.2922,1.2489,4.1716,-7.2728
171,-0.85514,-6.3714,-0.8939,4.5154,3.8321
172,0.34519,-1.4319,-1.7507,-0.73036,9.7384
173,2.5977,3.8106,1.1011,-4.4371,2.0017
174,1.2335,5.2602,-0.0014336,-3.357,-8.2946
175,-2.073,1.296,-1.6358,1.3326,-7.0106
176,-0.77144,-5.3618,-0.60666,5.0775,4.616
177,0.91432,-4.3308,0.7616,1.5346,11.656
178,1.8387,2.9096,0.46945,-3.3966,2.9207
179,-0.016333,5.8539,0.56479,-5.086,-9.0293
180,-1.6475,1.3032,0.5033,1.0579,-8.393
181,-1.9147,-4.7629,-1.2657,5.2713,4.6629
182,0.89054,-3.8783,-1.9608,3.4114,11.366
183,2.2817,0.87663,0.07626,-2.8455,2.1772
184,-0.47122,5.7501,2.7172,-6.2708,-11.816
185,-2.5123,1.2766,2.6236,-0.88267,-10.623
186,-0.54908,-5.8251,-1.7053,6.069,7.2945
187,0.59321,-4.4894,-3.7482,4.8657,16.05
188,1.3469,1.3945,-1.1769,-4.2997,4.8259
189,-1.3475,5.4031,1.8535,-6.2895,-13.185
190,-0.86853,1.9744,1.9214,-0.041917,-12.545
191,-0.010717,-1.9008,1.2568,6.7346,4.3746
192,0.19626,-1.4988,0.12677,4.2249,15.644
193,1.1541,1.4581,-0.31862,-1.7939,4.0498
194,-0.28731,3.2112,1.092,-5.5187,-13.673
195,-2.0703,0.91475,1.583,-2.1827,-11.286
196,0.58453,-2.9884,-1.292,5.963,7.845
197,0.91941,-1.2282,-3.6759,4.4252,15.913
198,0.68049,1.5439,-2.9972,-3.5372,1.9703
199,0.34798,2.31,1.2674,-5.7351,-14.056
200,0.025522,2.3758,4.0879,1.2447,-12.121
201,0.21732,0.28367,0.82585,6.4197,5.937
202,-0.45088,-1.1497,-3.3152,0.33617,12.953
203,0.53323,-0.94374,-2.1401,-3.9565,-0.050311
204,1.4193,2.4465,0.68124,-3.9122,-10.956
205,0.77406,0.51816,1.0096,1.0031,-6.2336
206,-2.5505,-0.96023,-0.11957,4.507,5.9248
207,-2.5672,-2.9482,-0.092457,2.9665,9.3412
208,-0.19531,-3.4432,-2.0025,-0.26736,1.82
209,3.0208,-1.2475,-1.6541,-5.6817,-6.3704
210,2.8243,3.5154,0.89323,-3.7521,-6.4927
211,-0.93048,4.3999,4.0847,3.2428,0.19846
212,-0.95621,-1.1753,2.8373,8.3058,5.6542
213,0.34324,-4.1484,-1.0307,2.9425,6.3823
214,1.52,-1.7556,-3.7784,-6.679,1.6396
215,-1.5978,2.9621,-0.19799,-7.4949,-5.4281
216,-2.5404,2.9691,3.9036,1.157,-4.9991
217,-0.99441,-3.2327,0.11403,8.8759,3.3384
218,1.1289,-4.2304,-2.9596,3.2537,8.2092
219,1.6661,0.28504,-2.3131,-7.4254,-0.083745
220,0.2306,4.1062,0.45907,-7.6181,-9.29
221,-2.0085,2.6953,3.3909,1.7243,-5.8793
222,0.46242,-2.4697,2.1169,8.24,7.729
223,2.3849,-2.816,-1.979,4.3526,11.664
224,1.4927,2.2546,-3.1214,-6.2196,1.6599
225,0.4172,4.7936,1.4188,-8.0356,-12.747
226,-1.0693,2.178,2.5653,2.5101,-9.0351
227,-0.89528,-3.3135,-0.13532,8.6878,7.81
228,1.7923,-3.3825,-0.79837,3.4397,14.726
229,2.9369,3.3496,-1.0733,-4.4798,1.8914
230,-1.1376,5.4314,2.0092,-5.6861,-13.409
231,-0.58019,-0.0083567,3.482,-0.14687,-9.0769
232,0.81608,-3.9874,-0.62952,4.2239,9.4287
233,0.36378,0.15065,-3.6914,0.95011,15.372
234,-0.60562,2.05,-1.3009,-3.1074,0.35752
235,-1.0868,2.0319,1.8511,-3.0446,-13.993
236,-0.76176,-0.85504,3.3294,0.046205,-7.4464
237,1.39,-3.1332,-0.91262,2.31,7.419
238,3.1573,-1.0462,-4.5609,0.90731,10.088
239,2.0265,3.0548,-0.8623,0.045666,-2.2059
240,-0.49755,2.5339,4.8525,0.10598,-11.99
241,-0.84328,-1.5017,5.562,1.2999,-3.0194
242,-0.96462,-3.9203,-3.5389,1.5556,11.909
243,1.6747,-0.050302,-6.9811,-2.7552,12.505
244,3.262,5.1093,-1.1726,-3.577,-3.6125
245,-0.70906,4.8565,4.6605,-0.96464,-12.174
246,-3.4027,-1.3324,4.3241,3.2446,-5.1226
247,0.19209,-5.9754,-0.84195,5.16,9.8094
248,2.3765,-1.1678,-4.6736,0.16559,14.784
249,0.87761,6.0761,-1.6303,-7.9889,-2.6038
250,-3.4373,2.1241,2.2779,-6.0363,-15.535
251,-2.4966,-6.7459,3.5882,1.5934,-5.9727
252,0.5477,-7.391,-0.91329,5.9574,10.986
253,1.5395,2.1382,-2.7104,-1.1683,13.913
254,-1.0385,8.7076,0.1054,-7.5683,-3.9995
255,-1.1164,1.9033,1.5358,-4.1072,-17.151
256,2.9636,-5.8033,1.0128,4.0695,-5.8494
257,1.8766,-3.1934,-1.1897,6.3122,14.339
258,-1.0956,4.052,-0.35936,1.1985,11.934
259,-1.4954,5.2339,1.5387,-1.3482,-6.2267
260,-0.7549,-1.4359,0.47031,1.2655,-13.11
261,1.2115,-3.143,-1.9809,0.29012,1.5928
262,1.2378,-0.47973,-2.6069,-1.9733,12.501
263,-0.73186,2.3586,-1.1473,0.50569,4.7704
264,-1.3096,1.9979,2.6652,2.9521,-9.0269
265,0.49224,-1.979,0.1909,-0.10272,-8.8774
266,0.27177,-3.4036,-0.79393,-2.9559,4.5922
267,-0.041145,-0.79333,-1.0437,-3.1141,11.018
268,-0.12458,3.2584,-0.070564,2.6685,2.2393
269,-0.84311,2.2373,0.3415,5.8684,-6.4776
270,0.8917,-1.932,0.55826,1.604,-6.8538
271,-0.15763,-1.6303,-0.31205,-5.4392,1.4753
272,0.050358,-0.22975,-1.6673,-3.8952,7.053
273,-0.74262,2.631,-3.0877,3.4925,0.90512
274,-0.63691,0.35544,-0.64535,4.616,-4.4279
275,1.2766,-0.81338,1.6618,-0.95339,-3.9302
276,1.4436,1.4148,2.677,-3.9916,0.84512
277,-1.9386,-0.12286,0.28022,-3.1087,4.9658
278,-2.8813,-2.8963,-1.1308,0.61718,0.91449
279,-1.1224,-3.1592,-1.0271,2.4841,-5.2283
280,0.48498,1.1688,-2.2523,-0.34622,-2.3097
281,1.484,3.7062,-0.17528,-3.2523,2.3747
282,0.68228,2.2278,1.757,-4.1845,0.62684
283,-1.9852,-2.2016,0.52594,0.57632,-3.667
284,1.784,-3.8516,-0.95636,3.3745,-0.86552
285,2.4938,1.2879,-2.2521,2.3786,2.062
286,-1.7387,6.8694,2.4336,-2.2712,1.1562
287,-2.8829,1.2959,3.8892,-2.2323,-5.23
288,-0.96416,-6.7235,0.25195,2.8179,-2.5348
289,0.6776,-4.6748,-2.9517,2.704,4.6537
290,0.19001,2.1431,-0.88223,-3.3167,3.8014
291,0.92284,5.435,0.6444,-4.0966,-4.4895
292,0.74102,2.1029,0.48019,2.2542,-6.7858
293,-0.24423,-3.4348,-1.5675,4.3579,-0.2568
294,-0.76879,-3.7858,-1.0577,-0.54451,7.3015
295,-0.20015,0.39156,1.41,-4.1359,5.0769
296,0.020288,2.1877,1.6407,0.472,-2.3088
297,-0.87607,0.89265,-1.3546,3.0882,-7.3655
298,-2.34,-3.2693,-0.24896,0.26214,-2.1339
299,-0.51744,-4.1627,-0.017964,-3.1441,4.6581
300,0.92948,-1.5464,0.68235,-3.2659,6.6154
301,-0.012312,3.5462,0.20395,-1.3762,-2.0235
302,-0.93675,2.9325,0.9331,2.0767,-10.572
303,-0.07648,-0.29216,1.1527,3.6179,-5.8431
304,0.61951,-3.288,2.84,-0.93197,6.1317
305,1.1144,0.43425,0.80336,-5.1798,9.1727
306,0.78493,3.0234,-2.2356,-0.80687,-0.55407
307,0.43573,1.0913,-0.19735,5.1022,-7.8749
308,-0.11668,-2.1438,1.6719,4.015,-4.732
309,-1.1277,-2.7928,0.88078,-2.4735,4.7571
310,1.6134,-0.77338,-1.1422,-4.7998,8.1888
311,3.3734,2.507,-2.0226,-0.45881,1.2643
312,-0.4884,1.7633,0.7821,3.8619,-6.8352
313,-2.4357,-1.6627,4.278,2.1596,-4.9689
314,-2.7898,-4.0795,0.5086,1.1408,3.2133
315,1.3512,-0.97351,-3.342,-2.0404,7.5537
316,2.7594,4.0646,-4.3447,-1.8528,2.2171
317,-0.39947,3.818,-0.1431,-0.18996,-8.9627
318,-5.0499,-1.8169,1.322,2.1458,-10.788
319,-4.7422,-4.4871,0.90566,2.4152,3.3664
320,3.0511,-3.0745,-1.6604,-1.2259,14.187
321,3.2025,4.4443,-3.4934,-7.2121,4.9297
322,0.38224,7.509,0.64676,-6.7123,-12.386
323,-2.7449,0.0065488,4.4336,4.6196,-16.068
324,-1.4289,-8.0485,2.8717,11.194,4.4653
325,2.2466,-5.3487,-2.2283,2.7039,23.243
326,2.8487,5.2777,-3.8139,-9.8892,8.7223
327,1.1324,8.1288,0.51362,-8.2584,-17.424
328,-1.0134,1.1909,3.0192,5.6463,-18.587
329,-1.7969,-5.5942,2.4249,10.34,5.5932
330,1.7825,-3.7094,-2.7968,2.618,22.681
331,3.3843,4.467,-4.8119,-7.6463,8.5576
332,-0.66164,6.7874,-0.83865,-7.5238,-15.716
333,-3.8823,-0.1274,5.2604,3.0872,-18.042
334,-0.89597,-8.1779,2.1111,9.5947,3.9594
335,2.5998,-5.6063,-4.7734,2.4001,22.985
336,2.3193,4.2653,-4.3082,-7.8737,7.8752
337,-0.31189,7.4527,3.4193,-6.7343,-19.036
338,-2.4221,-0.2049,5.6517,5.2989,-19.813
339,-0.79862,-7.3753,0.49703,10.085,8.6033
340,3.2714,-5.757,-5.8813,-0.20559,25.234
341,2.1887,5.1682,-5.3141,-9.291,6.7763
342,-2.319,8.4003,3.7831,-6.154,-20.151
343,-5.1687,-1.0424,7.6918,4.7675,-19.104
344,-0.475,-8.1949,1.3258,8.7192,8.5178
345,3.4555,-4.4527,-8.1165,0.95165,24.564
346,2.5498,6.5919,-4.8209,-10.777,4.4603
347,-0.9732,8.1456,3.9545,-6.6906,-23.57
348,-3.6562,-1.5023,7.4615,6.5994,-17.978
349,-0.16913,-10.195,1.086,10.435,11.983
350,4.5309,-3.3733,-8.53,-0.84167,26.704
351,2.9031,8.3739,-5.018,-11.588,3.468
352,-1.1592,6.8822,7.3917,-5.0099,-26.359
353,-2.5427,-2.2626,10.628,8.8167,-18.568
354,-0.045307,-8.3193,-0.36077,10.702,15.791
355,1.4329,-1.2292,-9.4464,-3.1167,29.379
356,-0.19614,7.6328,-5.4516,-13.208,3.7077
357,-0.63272,3.1843,4.1171,-5.2484,-26.666
358,-0.37709,-3.5126,5.9847,9.4012,-17.949
359,0.34331,-3.2201,0.2299,9.8566,14.583
360,-0.87894,-0.23371,-5.0251,-3.2805,23.255
361,0.1469,3.1422,-0.75779,-10.686,-0.18643
362,0.87656,1.8412,3.6697,-2.3763,-22.832
363,-0.17185,0.57919,3.1622,7.0551,-11.14
364,-2.1072,-1.0473,-1.0159,7.6768,12.795
365,-0.50942,-3.461,-3.2523,-2.0116,16.831
366,1.2936,-0.8748,-2.8127,-9.225,-0.87992
367,1.6548,3.1769,2.0674,-4.4094,-16.006
368,0.25794,2.9394,2.9141,4.6267,-9.4161
369,0.5378,-0.86754,0.28306,6.9886,8.4467
370,-0.21424,-3.5098,-2.7217,1.0468,12.586
371,-0.83696,-0.87338,0.03177,-3.61,3.277
372,-0.21899,3.2316,2.9963,-3.7761,-6.987
373,1.9912,1.4333,1.0938,1.0313,-5.2382
374,0.95012,0.18833,-1.8937,4.421,1.5679
375,-0.7735,-0.47193,-0.75472,0.81291,4.1164
376,-0.81435,-1.5799,0.96196,-2.3309,1.1216
377,0.031438,-0.69106,0.069541,-0.37233,-3.1538
378,0.51288,-0.18948,-0.2043,0.38863,-3.1468
379,-0.40561,-0.062757,0.31978,0.51076,-0.081297
380,-1.3754,-0.40766,1.0043,-0.4699,2.5682
381,-0.87902,-2.4098,1.4104,-0.15267,1.9987
382,0.45431,-1.5403,-1.6411,0.82796,0.069338
383,1.3328,1.2781,-1.8252,1.9459,-1.2074
384,-0.94184,3.9403,1.6138,-1.5659,-2.5438
385,0.16338,2.5649,4.3754,-2.0967,-2.6641
386,0.52505,-0.34908,0.98795,0.55134,0.83706
387,0.015694,-1.8194,-2.9651,1.3506,5.2848
388,0.90335,-0.58581,-1.5291,0.0082208,1.3589
389,0.17937,2.2653,0.74076,-2.1736,-2.7095
390,0.057925,1.9347,-0.29148,-1.2483,-3.651
391,-0.69723,-0.26129,-0.26317,2.1003,1.3995
392,-2.0024,-2.7065,-0.30367,2.1998,5.5782
393,-0.45242,-2.9694,-0.52428,2.0973,3.3958
394,0.83372,1.2669,-1.0342,-2.6306,-2.3964
395,1.7282,3.7174,-0.17799,-4.2226,-3.7063
396,-1.068,1.505,1.5455,1.0146,-2.0319
397,-0.8541,-2.2092,0.68617,3.3321,0.84708
398,-0.21198,-2.5527,-1.5982,0.36824,4.0891
399,1.1668,0.7251,-2.6994,-3.014,4.8479
400,1.4156,3.1899,-0.26049,-3.1236,-2.3608
401,0.21789,1.064,1.4079,-0.13304,-6.8245
402,-0.81912,-3.2921,0.45908,1.8509,-2.8502
403,-1.3946,-1.9786,-1.2323,2.4032,5.2427
404,0.52885,0.61753,-1.3856,-1.5023,8.3591
405,1.5376,0.74193,-1.3134,-3.503,-1.0332
406,1.8843,0.49019,0.40078,-2.9006,-8.7525
407,-0.45457,-0.48103,1.418,1.4364,-5.997
408,-0.53553,-0.20592,1.9825,3.1317,4.0037
409,2.2335,1.2026,0.47562,2.7714,8.7215
410,1.2111,1.4393,-0.2852,-1.4127,2.7747
411,-1.348,0.76741,-1.2592,-2.531,-6.5437
412,-1.6609,-0.16423,-1.4297,-0.012071,-7.6706
413,-0.056698,-0.99442,1.6167,3.5076,2.5693
414,0.46511,-0.43665,0.76851,3.1161,9.6697
415,0.84325,0.5545,-0.78768,-3.9842,3.0581
416,0.056596,1.6961,-0.25019,-5.3229,-7.406
417,-0.2554,0.45356,0.7418,0.58206,-6.2882
418,-0.53053,-0.73704,-0.84358,4.2036,3.9697
419,2.5727,-1.6854,-1.2475,4.0636,8.5093
420,2.5911,0.97882,-0.74025,-1.5021,0.15505
421,0.2698,4.5724,3.5564,-2.7438,-6.5932
422,-1.1051,0.35967,5.2948,-0.022171,-4.2717
423,-1.4535,-3.3411,0.62064,3.3784,5.1672
424,0.54555,-3.9082,-4.9299,1.5793,8.5185
425,0.14915,0.86493,-3.785,-4.9022,0.61555
426,1.6893,3.3096,2.2446,-5.7096,-7.4472
427,1.6475,3.4035,3.2861,0.71532,-4.2625
428,-2.3712,0.27163,1.6847,5.4337,5.9672
429,-2.0421,-3.0128,-1.1807,1.8391,7.6699
430,0.22596,-4.317,-4.3887,-2.6284,0.5646
431,2.0269,-0.32567,-3.3722,-3.6087,-5.2211
432,1.0193,3.5922,2.7969,-0.54677,-5.0774
433,-0.15125,2.9561,5.0216,2.8744,-0.44428
434,-0.78891,-1.3619,2.4801,3.5384,4.5742
435,-1.1731,-4.9546,-3.1237,0.7136,4.1638
436,-0.081772,-3.1016,-3.9955,-3.0956,-1.4081
437,1.7894,2.4972,-2.3404,-2.6057,-5.3286
438,0.94935,4.3514,2.0998,1.7032,-1.736
439,-1.2511,2.246,2.0671,1.8,3.5022
440,-1.1215,-3.71,-1.1764,1.4564,3.3938
441,-0.62568,-3.69,-2.4652,0.18383,1.4054
442,0.023507,-0.51954,0.73667,0.17698,-1.4622
443,-0.018082,2.8414,1.9838,-0.10523,-2.894
444,-0.53244,1.1045,0.54892,-0.14036,-0.65406
445,2.243,-1.9575,-0.08215,-0.57891,1.2506
446,3.7501,0.18696,-0.53586,1.5881,0.65708
447,-0.57292,3.4423,0.55722,0.52338,0.38759
448,-2.9261,0.98571,2.0961,-0.53505,-0.80005
449,-1.9168,-2.9038,-0.19037,0.82054,1.3502
450,3.0113,-2.7655,-2.4998,0.68745,5.4389
451,5.069,2.5108,-2.2909,-2.862,0.87624
452,0.79789,5.3061,2.0162,-3.0577,-7.3606
453,-3.9865,1.1803,6.5657,1.7884,-6.4585
454,-2.9671,-5.4914,1.5765,7.9404,4.7781
455,2.362,-4.1548,-6.5036,3.1091,11.357
456,3.9931,1.0579,-5.7174,-7.2768,4.021
457,-0.80557,7.2473,3.3069,-7.2062,-11.495
458,-2.9773,3.3899,8.307,2.8134,-11.701
459,-0.48715,-3.5952,3.5495,10.574,4.2243
460,2.7063,-4.2968,-6.7545,3.3612,15.98
461,0.86819,1.5591,-7.1208,-9.8554,5.1108
462,-2.0809,5.8046,1.8314,-9.3114,-14.33
463,-3.3213,0.73274,6.2683,4.3014,-12.335
464,-0.02909,-6.9134,0.89246,11.279,7.1881
465,2.688,-3.2916,-3.9432,3.7259,13.849
466,2.638,5.09,-3.7333,-8.8046,1.046
467,-3.0822,6.6355,2.5302,-7.3001,-16.84
468,-3.831,-2.1766,4.2142,3.7611,-11.801
469,1.7713,-9.38,-1.723,8.6931,9.6708
470,3.7023,-1.4069,-4.9902,-0.24516,18.509
471,0.59971,6.7491,-1.3128,-9.343,-0.79105
472,-2.4001,5.8934,4.4043,-4.013,-19.366
473,-1.9618,-2.6482,3.215,6.3065,-9.2881
474,0.76743,-6.8065,-1.5289,6.8453,14.109
475,1.9287,-0.66336,-6.0014,-0.38701,17.636
476,-0.50324,4.1421,-1.6683,-6.4844,-4.7129
477,-1.0046,3.2639,3.9511,-2.1369,-20.171
478,0.061412,-2.4184,3.8742,3.8953,-7.1305
479,1.1803,-3.0021,-2.9826,3.75,15.144
480,-0.45025,-1.5368,-2.9771,-3.1982,17.228
481,0.17872,1.6713,0.75191,-5.0924,-5.1451
482,-0.030015,0.037395,4.6696,0.54362,-18.586
